SSC GD - GENERAL KNOWLEDGE & GENERAL AWARENESS (PART-B)
59 sets x 20 questions = 1180 questions

Each entry lists the VERIFIED correct answer (from the green/yellow answer key in the PDF).
The 'Solution' field is left blank to be filled with the explanation once the
question text is OCR'd (needs an internet-enabled session to install OCR).
======================================================================

=== SET 01  (General Knowledge & General Awareness)  [source F1] ===
Q.No 21 | Correct Answer: B | Solution: ____________________________________
Q.No 23 | Correct Answer: C | Solution: ____________________________________
Q.No 24 | Correct Answer: C | Solution: ____________________________________
Q.No 25 | Correct Answer: C | Solution: ____________________________________
Q.No 26 | Correct Answer: B | Solution: ____________________________________
Q.No 27 | Correct Answer: A | Solution: ____________________________________
Q.No 28 | Correct Answer: D | Solution: ____________________________________
Q.No 29 | Correct Answer: C | Solution: ____________________________________
Q.No 30 | Correct Answer: B | Solution: ____________________________________
Q.No 31 | Correct Answer: B | Solution: ____________________________________
Q.No 32 | Correct Answer: B | Solution: ____________________________________
Q.No 33 | Correct Answer: B | Solution: ____________________________________
Q.No 34 | Correct Answer: C | Solution: ____________________________________
Q.No 35 | Correct Answer: C | Solution: ____________________________________
Q.No 36 | Correct Answer: D | Solution: ____________________________________
Q.No 37 | Correct Answer: B | Solution: ____________________________________
Q.No 38 | Correct Answer: B | Solution: ____________________________________
Q.No 39 | Correct Answer: B | Solution: ____________________________________
Q.No 40 | Correct Answer: A | Solution: ____________________________________

=== SET 06  (General Knowledge & General Awareness)  [source F1] ===
Q.No 21 | Correct Answer: B | Solution: ____________________________________
Q.No 22 | Correct Answer: C | Solution: ____________________________________
Q.No 23 | Correct Answer: A | Solution: ____________________________________
Q.No 24 | Correct Answer: B | Solution: ____________________________________
Q.No 25 | Correct Answer: A | Solution: ____________________________________
Q.No 26 | Correct Answer: B | Solution: ____________________________________
Q.No 27 | Correct Answer: C | Solution: ____________________________________
Q.No 28 | Correct Answer: A | Solution: ____________________________________
Q.No 29 | Correct Answer: C | Solution: ____________________________________
Q.No 30 | Correct Answer: A | Solution: ____________________________________
Q.No 31 | Correct Answer: B | Solution: ____________________________________
Q.No 32 | Correct Answer: B | Solution: ____________________________________
Q.No 33 | Correct Answer: C | Solution: ____________________________________
Q.No 34 | Correct Answer: B | Solution: ____________________________________
Q.No 35 | Correct Answer: D | Solution: ____________________________________
Q.No 36 | Correct Answer: B | Solution: ____________________________________
Q.No 37 | Correct Answer: A | Solution: ____________________________________
Q.No 38 | Correct Answer: B | Solution: ____________________________________
Q.No 39 | Correct Answer: B | Solution: ____________________________________
Q.No 40 | Correct Answer: A | Solution: ____________________________________

=== SET 07  (General Knowledge & General Awareness)  [source F1] ===
Q.No 21 | Correct Answer: A | Solution: ____________________________________
Q.No 22 | Correct Answer: B | Solution: ____________________________________
Q.No 23 | Correct Answer: B | Solution: ____________________________________
Q.No 24 | Correct Answer: C | Solution: ____________________________________
Q.No 25 | Correct Answer: C | Solution: ____________________________________
Q.No 26 | Correct Answer: B | Solution: ____________________________________
Q.No 27 | Correct Answer: B | Solution: ____________________________________
Q.No 28 | Correct Answer: C | Solution: ____________________________________
Q.No 29 | Correct Answer: C | Solution: ____________________________________
Q.No 30 | Correct Answer: C | Solution: ____________________________________
Q.No 31 | Correct Answer: B | Solution: ____________________________________
Q.No 32 | Correct Answer: B | Solution: ____________________________________
Q.No 33 | Correct Answer: A | Solution: ____________________________________
Q.No 34 | Correct Answer: B | Solution: ____________________________________
Q.No 35 | Correct Answer: A | Solution: ____________________________________
Q.No 36 | Correct Answer: A | Solution: ____________________________________
Q.No 37 | Correct Answer: B | Solution: ____________________________________
Q.No 38 | Correct Answer: A | Solution: ____________________________________
Q.No 39 | Correct Answer: B | Solution: ____________________________________
Q.No 40 | Correct Answer: A | Solution: ____________________________________

=== SET 08  (General Knowledge & General Awareness)  [source F1] ===
Q.No 21 | Correct Answer: B | Solution: ____________________________________
Q.No 22 | Correct Answer: C | Solution: ____________________________________
Q.No 23 | Correct Answer: A | Solution: ____________________________________
Q.No 24 | Correct Answer: B | Solution: ____________________________________
Q.No 25 | Correct Answer: B | Solution: ____________________________________
Q.No 26 | Correct Answer: C | Solution: ____________________________________
Q.No 27 | Correct Answer: C | Solution: ____________________________________
Q.No 28 | Correct Answer: A | Solution: ____________________________________
Q.No 29 | Correct Answer: B | Solution: ____________________________________
Q.No 30 | Correct Answer: B | Solution: ____________________________________
Q.No 31 | Correct Answer: A | Solution: ____________________________________
Q.No 32 | Correct Answer: B | Solution: ____________________________________
Q.No 33 | Correct Answer: B | Solution: ____________________________________
Q.No 34 | Correct Answer: C | Solution: ____________________________________
Q.No 35 | Correct Answer: B | Solution: ____________________________________
Q.No 36 | Correct Answer: A | Solution: ____________________________________
Q.No 37 | Correct Answer: A | Solution: ____________________________________
Q.No 38 | Correct Answer: B | Solution: ____________________________________
Q.No 39 | Correct Answer: A | Solution: ____________________________________
Q.No 40 | Correct Answer: A | Solution: ____________________________________

=== SET 09  (General Knowledge & General Awareness)  [source F1] ===
Q.No 21 | Correct Answer: D | Solution: ____________________________________
Q.No 22 | Correct Answer: B | Solution: ____________________________________
Q.No 23 | Correct Answer: D | Solution: ____________________________________
Q.No 24 | Correct Answer: B | Solution: ____________________________________
Q.No 25 | Correct Answer: C | Solution: ____________________________________
Q.No 26 | Correct Answer: A | Solution: ____________________________________
Q.No 27 | Correct Answer: B | Solution: ____________________________________
Q.No 28 | Correct Answer: B | Solution: ____________________________________
Q.No 29 | Correct Answer: B | Solution: ____________________________________
Q.No 30 | Correct Answer: B | Solution: ____________________________________
Q.No 31 | Correct Answer: C | Solution: ____________________________________
Q.No 32 | Correct Answer: B | Solution: ____________________________________
Q.No 33 | Correct Answer: B | Solution: ____________________________________
Q.No 34 | Correct Answer: A | Solution: ____________________________________
Q.No 35 | Correct Answer: D | Solution: ____________________________________
Q.No 36 | Correct Answer: D | Solution: ____________________________________
Q.No 37 | Correct Answer: D | Solution: ____________________________________
Q.No 38 | Correct Answer: A | Solution: ____________________________________
Q.No 39 | Correct Answer: C | Solution: ____________________________________
Q.No 40 | Correct Answer: B | Solution: ____________________________________

=== SET 10  (General Knowledge & General Awareness)  [source F1] ===
Q.No 21 | Correct Answer: B | Solution: ____________________________________
Q.No 22 | Correct Answer: A | Solution: ____________________________________
Q.No 23 | Correct Answer: B | Solution: ____________________________________
Q.No 24 | Correct Answer: B | Solution: ____________________________________
Q.No 25 | Correct Answer: C | Solution: ____________________________________
Q.No 26 | Correct Answer: B | Solution: ____________________________________
Q.No 27 | Correct Answer: D | Solution: ____________________________________
Q.No 28 | Correct Answer: A | Solution: ____________________________________
Q.No 29 | Correct Answer: C | Solution: ____________________________________
Q.No 30 | Correct Answer: C | Solution: ____________________________________
Q.No 31 | Correct Answer: A | Solution: ____________________________________
Q.No 32 | Correct Answer: B | Solution: ____________________________________
Q.No 33 | Correct Answer: C | Solution: ____________________________________
Q.No 34 | Correct Answer: C | Solution: ____________________________________
Q.No 35 | Correct Answer: A | Solution: ____________________________________
Q.No 36 | Correct Answer: D | Solution: ____________________________________
Q.No 37 | Correct Answer: A | Solution: ____________________________________
Q.No 38 | Correct Answer: A | Solution: ____________________________________
Q.No 39 | Correct Answer: B | Solution: ____________________________________
Q.No 40 | Correct Answer: A | Solution: ____________________________________

=== SET 11  (General Knowledge & General Awareness)  [source F1] ===
Q.No 21 | Correct Answer: C | Solution: ____________________________________
Q.No 22 | Correct Answer: C | Solution: ____________________________________
Q.No 23 | Correct Answer: B | Solution: ____________________________________
Q.No 24 | Correct Answer: C | Solution: ____________________________________
Q.No 25 | Correct Answer: B | Solution: ____________________________________
Q.No 26 | Correct Answer: A | Solution: ____________________________________
Q.No 27 | Correct Answer: B | Solution: ____________________________________
Q.No 28 | Correct Answer: C | Solution: ____________________________________
Q.No 29 | Correct Answer: C | Solution: ____________________________________
Q.No 30 | Correct Answer: B | Solution: ____________________________________
Q.No 31 | Correct Answer: C | Solution: ____________________________________
Q.No 32 | Correct Answer: B | Solution: ____________________________________
Q.No 33 | Correct Answer: D | Solution: ____________________________________
Q.No 34 | Correct Answer: B | Solution: ____________________________________
Q.No 35 | Correct Answer: A | Solution: ____________________________________
Q.No 36 | Correct Answer: D | Solution: ____________________________________
Q.No 37 | Correct Answer: A | Solution: ____________________________________
Q.No 38 | Correct Answer: B | Solution: ____________________________________
Q.No 39 | Correct Answer: D | Solution: ____________________________________
Q.No 40 | Correct Answer: C | Solution: ____________________________________

=== SET 12  (General Knowledge & General Awareness)  [source F1] ===
Q.No 21 | Correct Answer: C | Solution: ____________________________________
Q.No 22 | Correct Answer: C | Solution: ____________________________________
Q.No 23 | Correct Answer: C | Solution: ____________________________________
Q.No 24 | Correct Answer: B | Solution: ____________________________________
Q.No 25 | Correct Answer: B | Solution: ____________________________________
Q.No 26 | Correct Answer: B | Solution: ____________________________________
Q.No 27 | Correct Answer: B | Solution: ____________________________________
Q.No 28 | Correct Answer: C | Solution: ____________________________________
Q.No 29 | Correct Answer: B | Solution: ____________________________________
Q.No 30 | Correct Answer: B | Solution: ____________________________________
Q.No 31 | Correct Answer: B | Solution: ____________________________________
Q.No 32 | Correct Answer: A | Solution: ____________________________________
Q.No 33 | Correct Answer: B | Solution: ____________________________________
Q.No 34 | Correct Answer: C | Solution: ____________________________________
Q.No 35 | Correct Answer: C | Solution: ____________________________________
Q.No 36 | Correct Answer: A | Solution: ____________________________________
Q.No 37 | Correct Answer: A | Solution: ____________________________________
Q.No 38 | Correct Answer: D | Solution: ____________________________________
Q.No 39 | Correct Answer: C | Solution: ____________________________________
Q.No 40 | Correct Answer: B | Solution: ____________________________________

=== SET 13  (General Knowledge & General Awareness)  [source F1] ===
Q.No 21 | Correct Answer: B | Solution: ____________________________________
Q.No 22 | Correct Answer: A | Solution: ____________________________________
Q.No 23 | Correct Answer: B | Solution: ____________________________________
Q.No 24 | Correct Answer: C | Solution: ____________________________________
Q.No 25 | Correct Answer: C | Solution: ____________________________________
Q.No 26 | Correct Answer: A | Solution: ____________________________________
Q.No 27 | Correct Answer: A | Solution: ____________________________________
Q.No 28 | Correct Answer: D | Solution: ____________________________________
Q.No 29 | Correct Answer: D | Solution: ____________________________________
Q.No 30 | Correct Answer: C | Solution: ____________________________________
Q.No 31 | Correct Answer: B | Solution: ____________________________________
Q.No 32 | Correct Answer: D | Solution: ____________________________________
Q.No 33 | Correct Answer: A | Solution: ____________________________________
Q.No 34 | Correct Answer: B | Solution: ____________________________________
Q.No 35 | Correct Answer: B | Solution: ____________________________________
Q.No 36 | Correct Answer: B | Solution: ____________________________________
Q.No 37 | Correct Answer: B | Solution: ____________________________________
Q.No 38 | Correct Answer: B | Solution: ____________________________________
Q.No 39 | Correct Answer: C | Solution: ____________________________________
Q.No 40 | Correct Answer: C | Solution: ____________________________________

=== SET 14  (General Knowledge & General Awareness)  [source F1] ===
Q.No 21 | Correct Answer: A | Solution: ____________________________________
Q.No 22 | Correct Answer: B | Solution: ____________________________________
Q.No 23 | Correct Answer: B | Solution: ____________________________________
Q.No 24 | Correct Answer: B | Solution: ____________________________________
Q.No 25 | Correct Answer: A | Solution: ____________________________________
Q.No 26 | Correct Answer: A | Solution: ____________________________________
Q.No 27 | Correct Answer: A | Solution: ____________________________________
Q.No 28 | Correct Answer: B | Solution: ____________________________________
Q.No 29 | Correct Answer: A | Solution: ____________________________________
Q.No 30 | Correct Answer: A | Solution: ____________________________________
Q.No 31 | Correct Answer: B | Solution: ____________________________________
Q.No 32 | Correct Answer: B | Solution: ____________________________________
Q.No 33 | Correct Answer: A | Solution: ____________________________________
Q.No 34 | Correct Answer: A | Solution: ____________________________________
Q.No 35 | Correct Answer: C | Solution: ____________________________________
Q.No 36 | Correct Answer: B | Solution: ____________________________________
Q.No 37 | Correct Answer: C | Solution: ____________________________________
Q.No 38 | Correct Answer: D | Solution: ____________________________________
Q.No 39 | Correct Answer: D | Solution: ____________________________________
Q.No 40 | Correct Answer: A | Solution: ____________________________________

=== SET 15  (General Knowledge & General Awareness)  [source F1] ===
Q.No 21 | Correct Answer: B | Solution: ____________________________________
Q.No 22 | Correct Answer: B | Solution: ____________________________________
Q.No 23 | Correct Answer: C | Solution: ____________________________________
Q.No 24 | Correct Answer: C | Solution: ____________________________________
Q.No 25 | Correct Answer: A | Solution: ____________________________________
Q.No 26 | Correct Answer: A | Solution: ____________________________________
Q.No 27 | Correct Answer: A | Solution: ____________________________________
Q.No 28 | Correct Answer: D | Solution: ____________________________________
Q.No 29 | Correct Answer: B | Solution: ____________________________________
Q.No 30 | Correct Answer: B | Solution: ____________________________________
Q.No 31 | Correct Answer: D | Solution: ____________________________________
Q.No 32 | Correct Answer: B | Solution: ____________________________________
Q.No 33 | Correct Answer: C | Solution: ____________________________________
Q.No 34 | Correct Answer: C | Solution: ____________________________________
Q.No 35 | Correct Answer: D | Solution: ____________________________________
Q.No 36 | Correct Answer: B | Solution: ____________________________________
Q.No 37 | Correct Answer: C | Solution: ____________________________________
Q.No 38 | Correct Answer: C | Solution: ____________________________________
Q.No 39 | Correct Answer: A | Solution: ____________________________________
Q.No 40 | Correct Answer: C | Solution: ____________________________________

=== SET 16  (General Knowledge & General Awareness)  [source F1] ===
Q.No 21 | Correct Answer: B | Solution: ____________________________________
Q.No 22 | Correct Answer: C | Solution: ____________________________________
Q.No 23 | Correct Answer: C | Solution: ____________________________________
Q.No 24 | Correct Answer: B | Solution: ____________________________________
Q.No 25 | Correct Answer: C | Solution: ____________________________________
Q.No 26 | Correct Answer: D | Solution: ____________________________________
Q.No 27 | Correct Answer: D | Solution: ____________________________________
Q.No 28 | Correct Answer: B | Solution: ____________________________________
Q.No 29 | Correct Answer: C | Solution: ____________________________________
Q.No 30 | Correct Answer: B | Solution: ____________________________________
Q.No 31 | Correct Answer: D | Solution: ____________________________________
Q.No 32 | Correct Answer: B | Solution: ____________________________________
Q.No 33 | Correct Answer: C | Solution: ____________________________________
Q.No 34 | Correct Answer: C | Solution: ____________________________________
Q.No 35 | Correct Answer: A | Solution: ____________________________________
Q.No 36 | Correct Answer: A | Solution: ____________________________________
Q.No 37 | Correct Answer: B | Solution: ____________________________________
Q.No 38 | Correct Answer: B | Solution: ____________________________________
Q.No 39 | Correct Answer: D | Solution: ____________________________________
Q.No 40 | Correct Answer: B | Solution: ____________________________________

=== SET 17  (General Knowledge & General Awareness)  [source F1] ===
Q.No 21 | Correct Answer: D | Solution: ____________________________________
Q.No 22 | Correct Answer: B | Solution: ____________________________________
Q.No 23 | Correct Answer: A | Solution: ____________________________________
Q.No 24 | Correct Answer: B | Solution: ____________________________________
Q.No 25 | Correct Answer: B | Solution: ____________________________________
Q.No 26 | Correct Answer: A | Solution: ____________________________________
Q.No 27 | Correct Answer: B | Solution: ____________________________________
Q.No 28 | Correct Answer: A | Solution: ____________________________________
Q.No 29 | Correct Answer: B | Solution: ____________________________________
Q.No 30 | Correct Answer: A | Solution: ____________________________________
Q.No 31 | Correct Answer: B | Solution: ____________________________________
Q.No 32 | Correct Answer: B | Solution: ____________________________________
Q.No 33 | Correct Answer: B | Solution: ____________________________________
Q.No 34 | Correct Answer: C | Solution: ____________________________________
Q.No 35 | Correct Answer: B | Solution: ____________________________________
Q.No 36 | Correct Answer: C | Solution: ____________________________________
Q.No 37 | Correct Answer: B | Solution: ____________________________________
Q.No 38 | Correct Answer: B | Solution: ____________________________________
Q.No 39 | Correct Answer: A | Solution: ____________________________________
Q.No 40 | Correct Answer: A | Solution: ____________________________________

=== SET 18  (General Knowledge & General Awareness)  [source F1] ===
Q.No 21 | Correct Answer: C | Solution: ____________________________________
Q.No 22 | Correct Answer: A | Solution: ____________________________________
Q.No 23 | Correct Answer: B | Solution: ____________________________________
Q.No 24 | Correct Answer: B | Solution: ____________________________________
Q.No 25 | Correct Answer: B | Solution: ____________________________________
Q.No 26 | Correct Answer: C | Solution: ____________________________________
Q.No 27 | Correct Answer: B | Solution: ____________________________________
Q.No 28 | Correct Answer: B | Solution: ____________________________________
Q.No 29 | Correct Answer: C | Solution: ____________________________________
Q.No 30 | Correct Answer: D | Solution: ____________________________________
Q.No 31 | Correct Answer: C | Solution: ____________________________________
Q.No 32 | Correct Answer: A | Solution: ____________________________________
Q.No 33 | Correct Answer: D | Solution: ____________________________________
Q.No 34 | Correct Answer: D | Solution: ____________________________________
Q.No 35 | Correct Answer: A | Solution: ____________________________________
Q.No 36 | Correct Answer: C | Solution: ____________________________________
Q.No 37 | Correct Answer: B | Solution: ____________________________________
Q.No 38 | Correct Answer: A | Solution: ____________________________________
Q.No 39 | Correct Answer: A | Solution: ____________________________________
Q.No 40 | Correct Answer: C | Solution: ____________________________________

=== SET 19  (General Knowledge & General Awareness)  [source F1] ===
Q.No 21 | Correct Answer: B | Solution: ____________________________________
Q.No 22 | Correct Answer: B | Solution: ____________________________________
Q.No 23 | Correct Answer: B | Solution: ____________________________________
Q.No 24 | Correct Answer: B | Solution: ____________________________________
Q.No 25 | Correct Answer: B | Solution: ____________________________________
Q.No 26 | Correct Answer: C | Solution: ____________________________________
Q.No 27 | Correct Answer: A | Solution: ____________________________________
Q.No 28 | Correct Answer: C | Solution: ____________________________________
Q.No 29 | Correct Answer: C | Solution: ____________________________________
Q.No 30 | Correct Answer: B | Solution: ____________________________________
Q.No 31 | Correct Answer: B | Solution: ____________________________________
Q.No 32 | Correct Answer: D | Solution: ____________________________________
Q.No 33 | Correct Answer: A | Solution: ____________________________________
Q.No 34 | Correct Answer: B | Solution: ____________________________________
Q.No 35 | Correct Answer: C | Solution: ____________________________________
Q.No 36 | Correct Answer: A | Solution: ____________________________________
Q.No 37 | Correct Answer: A | Solution: ____________________________________
Q.No 38 | Correct Answer: B | Solution: ____________________________________
Q.No 39 | Correct Answer: B | Solution: ____________________________________
Q.No 40 | Correct Answer: C | Solution: ____________________________________

=== SET 20  (General Knowledge & General Awareness)  [source F1] ===
Q.No 21 | Correct Answer: C | Solution: ____________________________________
Q.No 22 | Correct Answer: C | Solution: ____________________________________
Q.No 23 | Correct Answer: A | Solution: ____________________________________
Q.No 24 | Correct Answer: B | Solution: ____________________________________
Q.No 25 | Correct Answer: D | Solution: ____________________________________
Q.No 26 | Correct Answer: C | Solution: ____________________________________
Q.No 27 | Correct Answer: A | Solution: ____________________________________
Q.No 28 | Correct Answer: A | Solution: ____________________________________
Q.No 29 | Correct Answer: C | Solution: ____________________________________
Q.No 30 | Correct Answer: C | Solution: ____________________________________
Q.No 31 | Correct Answer: B | Solution: ____________________________________
Q.No 32 | Correct Answer: C | Solution: ____________________________________
Q.No 33 | Correct Answer: D | Solution: ____________________________________
Q.No 34 | Correct Answer: A | Solution: ____________________________________
Q.No 35 | Correct Answer: A | Solution: ____________________________________
Q.No 36 | Correct Answer: C | Solution: ____________________________________
Q.No 37 | Correct Answer: A | Solution: ____________________________________
Q.No 38 | Correct Answer: C | Solution: ____________________________________
Q.No 39 | Correct Answer: C | Solution: ____________________________________
Q.No 40 | Correct Answer: D | Solution: ____________________________________

=== SET 21  (General Knowledge & General Awareness)  [source F1] ===
Q.No 21 | Correct Answer: B | Solution: ____________________________________
Q.No 22 | Correct Answer: B | Solution: ____________________________________
Q.No 23 | Correct Answer: A | Solution: ____________________________________
Q.No 24 | Correct Answer: B | Solution: ____________________________________
Q.No 25 | Correct Answer: C | Solution: ____________________________________
Q.No 26 | Correct Answer: D | Solution: ____________________________________
Q.No 27 | Correct Answer: A | Solution: ____________________________________
Q.No 28 | Correct Answer: C | Solution: ____________________________________
Q.No 29 | Correct Answer: C | Solution: ____________________________________
Q.No 30 | Correct Answer: D | Solution: ____________________________________
Q.No 31 | Correct Answer: B | Solution: ____________________________________
Q.No 32 | Correct Answer: B | Solution: ____________________________________
Q.No 33 | Correct Answer: D | Solution: ____________________________________
Q.No 34 | Correct Answer: C | Solution: ____________________________________
Q.No 35 | Correct Answer: A | Solution: ____________________________________
Q.No 36 | Correct Answer: D | Solution: ____________________________________
Q.No 37 | Correct Answer: B | Solution: ____________________________________
Q.No 38 | Correct Answer: A | Solution: ____________________________________
Q.No 39 | Correct Answer: D | Solution: ____________________________________
Q.No 40 | Correct Answer: D | Solution: ____________________________________

=== SET 22  (General Knowledge & General Awareness)  [source F1] ===
Q.No 21 | Correct Answer: B | Solution: ____________________________________
Q.No 22 | Correct Answer: A | Solution: ____________________________________
Q.No 23 | Correct Answer: C | Solution: ____________________________________
Q.No 24 | Correct Answer: B | Solution: ____________________________________
Q.No 25 | Correct Answer: D | Solution: ____________________________________
Q.No 26 | Correct Answer: D | Solution: ____________________________________
Q.No 27 | Correct Answer: A | Solution: ____________________________________
Q.No 28 | Correct Answer: B | Solution: ____________________________________
Q.No 29 | Correct Answer: A | Solution: ____________________________________
Q.No 30 | Correct Answer: C | Solution: ____________________________________
Q.No 31 | Correct Answer: C | Solution: ____________________________________
Q.No 32 | Correct Answer: A | Solution: ____________________________________
Q.No 33 | Correct Answer: C | Solution: ____________________________________
Q.No 34 | Correct Answer: D | Solution: ____________________________________
Q.No 35 | Correct Answer: A | Solution: ____________________________________
Q.No 36 | Correct Answer: D | Solution: ____________________________________
Q.No 37 | Correct Answer: D | Solution: ____________________________________
Q.No 38 | Correct Answer: B | Solution: ____________________________________
Q.No 39 | Correct Answer: C | Solution: ____________________________________
Q.No 40 | Correct Answer: A | Solution: ____________________________________

=== SET 23  (General Knowledge & General Awareness)  [source F1] ===
Q.No 21 | Correct Answer: B | Solution: ____________________________________
Q.No 22 | Correct Answer: C | Solution: ____________________________________
Q.No 23 | Correct Answer: D | Solution: ____________________________________
Q.No 24 | Correct Answer: D | Solution: ____________________________________
Q.No 25 | Correct Answer: A | Solution: ____________________________________
Q.No 26 | Correct Answer: C | Solution: ____________________________________
Q.No 27 | Correct Answer: D | Solution: ____________________________________
Q.No 28 | Correct Answer: C | Solution: ____________________________________
Q.No 29 | Correct Answer: A | Solution: ____________________________________
Q.No 30 | Correct Answer: A | Solution: ____________________________________
Q.No 31 | Correct Answer: C | Solution: ____________________________________
Q.No 32 | Correct Answer: B | Solution: ____________________________________
Q.No 33 | Correct Answer: C | Solution: ____________________________________
Q.No 34 | Correct Answer: C | Solution: ____________________________________
Q.No 35 | Correct Answer: C | Solution: ____________________________________
Q.No 36 | Correct Answer: C | Solution: ____________________________________
Q.No 37 | Correct Answer: B | Solution: ____________________________________
Q.No 38 | Correct Answer: C | Solution: ____________________________________
Q.No 39 | Correct Answer: A | Solution: ____________________________________
Q.No 40 | Correct Answer: D | Solution: ____________________________________

=== SET 24  (General Knowledge & General Awareness)  [source F1] ===
